run_id,timestamp,top1_val_acc,top1_test_acc,peak_memory_mb,total_epochs,training_seconds,time_budget_sec,status,notes,analysis
20260315_163048_1c7645,2026-03-15T18:33:28,0.897013,0.910167,669.4,17,7200.1,7200,discard,cosine schedule on 7200s stage3 setup,"mild_overfit(gap=0.081); plateau(range=0.0023); hit_time_budget; REGRESSED(delta=-0.0134); train_acc=0.9730,val_acc=0.8921,best_at_epoch_14/17"
20260315_183548_9e3478,2026-03-15T20:38:12,0.907055,0.91027,748.6,17,7183.4,7200,keep,cap layer4 stage at 2 for 7200s,"mild_overfit(gap=0.070); val_still_improving; REGRESSED(delta=-0.0178); train_acc=0.9583,val_acc=0.8883,best_at_epoch_17/17"
20260315_204056_e35380,2026-03-15T22:43:37,0.908342,0.907285,669.3,16,7200.2,7200,keep,shift 1 epoch from layer4 to stage3,"mild_overfit(gap=0.071); hit_time_budget; REGRESSED(delta=-0.0232); train_acc=0.9534,val_acc=0.8823,best_at_epoch_15/16"
20260315_224924_b281bf,2026-03-16T00:52:04,0.90757,0.908212,602.3,16,7200.1,7200,discard,skip layer4 stage for full-budget stage3,"mild_overfit(gap=0.063); val_still_improving; hit_time_budget; REGRESSED(delta=-0.0239); train_acc=0.9477,val_acc=0.8844,best_at_epoch_16/16"
20260316_005717_261c38,2026-03-16T02:59:58,0.908857,0.907491,602.3,16,7200.3,7200,keep,skip layer4 stage + stage3 lr=9e-5,"mild_overfit(gap=0.060); val_still_improving; hit_time_budget; REGRESSED(delta=-0.0229); train_acc=0.9459,val_acc=0.8854,best_at_epoch_16/16"
20260316_030447_e7c197,2026-03-16T05:07:28,0.904737,0.908212,602.6,16,7200.2,7200,discard,CutMix alpha=0.5 on best 7200s setup,"val_still_improving; hit_time_budget; REGRESSED(delta=-0.0245); train_acc=0.6108,val_acc=0.8844,best_at_epoch_16/16"
20260316_051111_5a8e27,2026-03-16T07:13:52,0.911689,0.912739,605.4,16,7200.4,7200,keep,skip layer4 stage + stage3 lr=1e-4,"mild_overfit(gap=0.062); hit_time_budget; REGRESSED(delta=-0.0252); train_acc=0.9449,val_acc=0.8831,best_at_epoch_15/16"
20260316_071909_b111d4,2026-03-16T09:21:49,0.902163,0.911299,602.3,16,7200.3,7200,discard,skip layer4 stage + stage3 lr=1.1e-4,"mild_overfit(gap=0.072); hit_time_budget; REGRESSED(delta=-0.0294); train_acc=0.9418,val_acc=0.8697,best_at_epoch_15/16"
20260316_092628_5412d0,2026-03-16T11:29:08,0.919156,0.926116,605.3,16,7200.1,7200,keep,TrivialAugment on best 7200s single-stage setup,"val_still_improving; hit_time_budget; REGRESSED(delta=-0.0162); train_acc=0.9070,val_acc=0.8955,best_at_epoch_16/16"
20260316_113428_d802ed,2026-03-16T13:37:17,0.917611,0.924264,605.3,15,7200.4,7200,discard,step decay at epoch 10 on TrivialAugment single-stage,"val_still_improving; hit_time_budget; REGRESSED(delta=-0.0124); train_acc=0.9300,val_acc=0.9068,best_at_epoch_15/15"
20260316_134120_b59c17,2026-03-16T15:44:03,0.919156,0.921383,602.3,15,7200.2,7200,discard,late mild step decay at epoch 12 on TrivialAugment single-stage,"hit_time_budget; REGRESSED(delta=-0.0157); train_acc=0.9208,val_acc=0.9001,best_at_epoch_13/15"
